---- Quilt Loader: Failed to load ----
Date/Time: 2026/08/27 18:44:19.6688 [+0200]
Quilt Loader Version: 0.30.0

-- Error 1 --

5 mods requires version [0.19.3, ∞) of fabricloader, but only wrong versions are present:

- version 0.19.2 provided by Quilt Loader from /home/helminth/.local/share/PrismLauncher/libraries/org/quiltmc/quilt-loader/0.30.0/quilt-loader-0.30.0.jar

Dark Loading Screen is loaded from <mods>/dark-loading-screen-1.6.19.jar
ThirdPersonNametags is loaded from <mods>/thirdpersonnametags-mc26.2-1.7.3.jar
Too Many Entities is loaded from <mods>/Too Many Entities 26.2 Fabric v1.2.3.jar
Remove Buttons is loaded from <mods>/removebuttons-1.0.1.jar
ClearWaterLava is loaded from <mods>/ClearWaterLava-Fabric-26.2.jar


-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                       | ID                                                   | Version               | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                             | Sub-File                                                                 |
#  /META-INF/jars/fabric-transitive-access-wideners-v1-8.1.3+e098252d9c.jar:  #
#  +-------------------------------------------------------+                  #
#  |  Loaded by  'quilted_fabric_loader'                   |                  #
#  |  Name     = 'Fabric Transitive Access Wideners (v1)'  |                  #
#  |  ID       = 'fabric-transitive-access-wideners-v1'    |                  #
#  |  Version  = '8.1.3+e098252d9c'                        |                  #
#  |  LoadType = IF_POSSIBLE                               |                  #
#  |  Depends on 'fabricloader' [0.18.4, ∞)                |                  #
#  +-------------------------------------------------------+                  #
#                                                                             #
###############################################################################

<mods>/thirdpersonnametags-mc26.2-1.7.3.jar:
###########################################
#  Loaded by  'quilted_fabric_loader'     #
#  Name     = 'ThirdPersonNametags'       #
#  ID       = 'thirdpersonnametags'       #
#  Version  = '1.7.3'                     #
#  LoadType = IF_POSSIBLE                 #
#  Depends on 'fabricloader' [0.19.3, ∞)  #
#  Depends on 'fabric-api' (-∞, ∞)        #
#  Depends on 'minecraft' [26.2, 26.2]    #
###########################################

<mods>/visuality-0.7.14+26.2.jar:
#########################################
#  Loaded by  'quilted_fabric_loader'   #
#  Name     = 'Visuality'               #
#  ID       = 'visuality'               #
#  Version  = '0.7.14+26.2'             #
#  LoadType = IF_POSSIBLE               #
#  Depends on 'fabricloader' (-∞, ∞)    #
#  Depends on 'fabric-api' (-∞, ∞)      #
#  Depends on 'cloth-config' (-∞, ∞)    #
#  Depends on 'minecraft' [26.2, 26.3)  #
#  Depends on 'java' [25, ∞)            #
#########################################

<mods>/windowfix-fabric-1.0.0+mc26.1.jar:
########################################
#  Loaded by  'quilted_fabric_loader'  #
#  Name     = 'WindowFix'              #
#  ID       = 'windowfix'              #
#  Version  = '1.0.0'                  #
#  LoadType = IF_POSSIBLE              #
#  Depends on 'minecraft' (-∞, ∞)      #
########################################

<mods>/worldedit-mod-7.4.4.jar:
#######################################################################
#  Loaded by  'quilted_fabric_loader'                                 #
#  Name     = 'WorldEdit'                                             #
#  ID       = 'worldedit'                                             #
#  Version  = '7.4.4+7546-f9e033f'                                    #
#  LoadType = IF_POSSIBLE                                             #
#  Depends on 'worldeditcui_protocol' (-∞, ∞)                         #
#  Depends on 'fabricloader' [0.4.0, ∞)                               #
#  Depends on 'fabric-api-base' (-∞, ∞)                               #
#  Depends on 'fabric-command-api-v2' (-∞, ∞)                         #
#  Depends on 'fabric-lifecycle-events-v1' (-∞, ∞)                    #
#  Depends on 'fabric-events-interaction-v0' (-∞, ∞)                  #
#  Depends on 'fabric-networking-api-v1' (-∞, ∞)                      #
#                                                                     #
#  Contained Jars (6):                                                #
#                                                                     #
#  /META-INF/jars/fabric-api-base-2.0.4+ece063239e.jar:               #
#  +-----------------------------------------+                        #
#  |  Loaded by  'quilted_fabric_loader'     |                        #
#  |  Name     = 'Fabric API Base'           |                        #
#  |  ID       = 'fabric-api-base'           |                        #
#  |  Version  = '2.0.4+ece063239e'          |                        #
#  |  LoadType = IF_POSSIBLE                 |                        #
#  |  Depends on 'fabricloader' [0.18.4, ∞)  |                        #
#  +-----------------------------------------+                        #
#                                                                     #
#  /META-INF/jars/fabric-command-api-v2-3.1.0+00cb03469e.jar:         #
#  +--------------------------------------------------+               #
#  |  Loaded by  'quilted_fabric_loader'              |               #
#  |  Name     = 'Fabric Command API (v2)'            |               #
#  |  ID       = 'fabric-command-api-v2'              |               #
#  |  Version  = '3.1.0+00cb03469e'                   |               #
#  |  LoadType = IF_POSSIBLE                          |               #
#  |  Depends on 'fabricloader' [0.18.4, ∞)           |               #
#  |  Depends on 'fabric-api-base' (-∞, ∞)            |               #
#  |  Depends on 'minecraft' (1.19-alpha.22.11.a, ∞)  |               #
#  +--------------------------------------------------+               #
#                                                                     #
#  /META-INF/jars/fabric-events-interaction-v0-5.2.6+8f57f7ee9e.jar:  #
#  +--------------------------------------------------+               #
#  |  Loaded by  'quilted_fabric_loader'              |               #
#  |  Name     = 'Fabric Events Interaction (v0)'     |               #
#  |  ID       = 'fabric-events-interaction-v0'       |               #
#  |  Version  = '5.2.6+8f57f7ee9e'                   |               #
#  |  LoadType = IF_POSSIBLE                          |               #
#  |  Depends on 'fabricloader' [0.18.4, ∞)           |               #
#  |  Depends on 'fabric-api-base' (-∞, ∞)            |               #
#  |  Depends on 'fabric-networking-api-v1' (-∞, ∞)   |               #
#  |  Depends on 'minecraft' [1.15-alpha.19.37.a, ∞)  |               #
#  +--------------------------------------------------+               #
#                                                                     #
#  /META-INF/jars/fabric-lifecycle-events-v1-4.1.3+4575b05f9e.jar:    #
#  +---------------------------------------------+                    #
#  |  Loaded by  'quilted_fabric_loader'         |                    #
#  |  Name     = 'Fabric Lifecycle Events (v1)'  |                    #
#  |  ID       = 'fabric-lifecycle-events-v1'    |                    #
#  |  Version  = '4.1.3+4575b05f9e'              |                    #
#  |  LoadType = IF_POSSIBLE                     |                    #
#  |  Depends on 'fabricloader' [0.18.4, ∞)      |                    #
#  |  Depends on 'fabric-api-base' (-∞, ∞)       |                    #
#  +---------------------------------------------+                    #
#                                                                     #
#  /META-INF/jars/fabric-networking-api-v1-6.3.3+72073ef09e.jar:      #
#  +-------------------------------------------+                      #
#  |  Loaded by  'quilted_fabric_loader'       |                      #
#  |  Name     = 'Fabric Networking API (v1)'  |                      #
#  |  ID       = 'fabric-networking-api-v1'    |                      #
#  |  Version  = '6.3.3+72073ef09e'            |                      #
#  |  LoadType = IF_POSSIBLE                   |                      #
