[20:01:01] [main/INFO]: Loading Minecraft 26.2 with Quilt Loader 0.30.0
[20:01:04] [main/INFO]: Not reusing previous transform cache since it has 253 different keys. (Add '-Dloader.transform_cache.log_changed_keys=true' to see all changes).
[20:01:04] [main/WARN]: Not remapping mods because intermediary is missing!
[20:01:12] [main/INFO]: Loading 174 mods:
| Index | Mod                                       | ID                                                               | Version                      | Type    | File Hash (SHA-1)                        | File(s)                                                                                             | Sub-File                                                                 |
[20:02:48] [Render thread/INFO]: [STDOUT]: >>> [MVP++] svxkz joined the lobby! <<<
[20:02:49] [Render thread/INFO]: [STDOUT]: [MVP+] PuppyBoyZy joined the lobby!
[20:02:55] [Render thread/INFO]: [STDOUT]: [MVP+] ochendolg joined the lobby!
[20:03:00] [IO-Worker-2/INFO]: Saving...
[20:03:00] [IO-Worker-2/INFO]: Saved 139 messages and 25 sent messages to '/home/helminth/.local/share/PrismLauncher/instances/26.2 l/minecraft/logs/chatlog.json'!
[20:03:00] [IO-Worker-2/INFO]: [ChatLog.serialize(->0)] Took 0.016 seconds
[20:03:06] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Korolevetss joined the lobby! <<<
[20:03:15] [Render thread/INFO]: [STDOUT]: >>> [MVP++] SleepyGamer555 joined the lobby! <<<
[20:03:15] [Render thread/INFO]: [STDOUT]: [MVP+] Amireuxfor joined the lobby!
[20:03:21] [IO-Worker-1/INFO]: Saving...
[20:03:21] [IO-Worker-1/INFO]: Saved 142 messages and 25 sent messages to '/home/helminth/.local/share/PrismLauncher/instances/26.2 l/minecraft/logs/chatlog.json'!
[20:03:21] [IO-Worker-1/INFO]: [ChatLog.serialize(->0)] Took 0.008 seconds
[20:03:26] [Render thread/INFO]: [STDOUT]: [MVP+] bvlb joined the lobby!
[20:03:28] [IO-Worker-2/INFO]: Saving...
[20:03:28] [IO-Worker-2/INFO]: Saved 143 messages and 25 sent messages to '/home/helminth/.local/share/PrismLauncher/instances/26.2 l/minecraft/logs/chatlog.json'!
[20:03:28] [IO-Worker-2/INFO]: [ChatLog.serialize(->0)] Took 0.008 seconds
[20:03:37] [Render thread/INFO]: [STDOUT]: >>> [MVP++] DenisWasTaken joined the lobby! <<<
[20:03:41] [Render thread/INFO]: [STDOUT]: [MVP+] Dust05 joined the lobby!
[20:03:41] [Render thread/INFO]: [STDOUT]: [MVP+] ZombieHunter_LP joined the lobby!
[20:03:46] [Render thread/WARN]: Received passengers for unknown entity
[20:03:47] [IO-Worker-1/INFO]: Saving...
[20:03:47] [IO-Worker-1/INFO]: Saved 146 messages and 25 sent messages to '/home/helminth/.local/share/PrismLauncher/instances/26.2 l/minecraft/logs/chatlog.json'!
[20:03:47] [IO-Worker-1/INFO]: [ChatLog.serialize(->0)] Took 0.009 seconds
[20:03:49] [Render thread/WARN]: Received passengers for unknown entity
[20:03:50] [Render thread/INFO]: [STDOUT]: [MVP+] RookArmor joined the lobby!
[20:03:52] [Render thread/WARN]: Received passengers for unknown entity
[20:03:52] [Render thread/INFO]: [STDOUT]: [MVP+] agaricuscap joined the lobby!
[20:03:54] [IO-Worker-2/INFO]: Saving...
[20:03:54] [IO-Worker-2/INFO]: Saved 148 messages and 25 sent messages to '/home/helminth/.local/share/PrismLauncher/instances/26.2 l/minecraft/logs/chatlog.json'!
[20:03:54] [IO-Worker-2/INFO]: [ChatLog.serialize(->0)] Took 0.007 seconds
[20:03:55] [Render thread/WARN]: Received passengers for unknown entity
[20:03:56] [Render thread/INFO]: [STDOUT]: [MVP+] One_of_Five joined the lobby!
[20:03:58] [Render thread/WARN]: Received passengers for unknown entity
[20:03:59] [Render thread/INFO]: [STDOUT]: [MVP+] BlackAfghan joined the lobby!
[20:04:01] [Render thread/WARN]: Received passengers for unknown entity
[20:04:02] [Render thread/INFO]: [STDOUT]: [MVP+] NotNoahTbh joined the lobby!
[20:04:05] [Render thread/INFO]: [STDOUT]: [MVP+] Nikosaas joined the lobby!
[20:04:07] [Render thread/INFO]: [STDOUT]: [MVP+] Axtall joined the lobby!
[20:04:10] [Render thread/INFO]: [STDOUT]: [MVP+] DeffNotAPilot joined the lobby!
[20:04:12] [Render thread/INFO]: [STDOUT]: [MVP+] UrFavoriteBoy joined the lobby!
[20:04:13] [Render thread/INFO]: [CHAT] You caught a pufferfish!
[20:04:16] [Render thread/INFO]: [STDOUT]: [MVP+] RogueSword joined the lobby!
[20:04:23] [Render thread/INFO]: [CHAT] You caught a pufferfish! §8(§7x§r2§8)
[20:04:24] [Render thread/INFO]: [STDOUT]: [MVP+] Alex2007star joined the lobby!
[20:04:27] [Render thread/INFO]: [STDOUT]: [MVP+] streame joined the lobby!
[20:04:33] [Render thread/INFO]: [CHAT] You caught a salmon!
[20:04:34] [Render thread/INFO]: [STDOUT]: [MVP+] Misa4ka joined the lobby!
[20:04:42] [Render thread/INFO]: [CHAT] You caught a pufferfish!
[20:04:46] [IO-Worker-1/INFO]: Saving...
[20:04:46] [IO-Worker-1/INFO]: Saved 163 messages and 25 sent messages to '/home/helminth/.local/share/PrismLauncher/instances/26.2 l/minecraft/logs/chatlog.json'!
[20:04:46] [IO-Worker-1/INFO]: [ChatLog.serialize(->0)] Took 0.008 seconds
[20:04:48] [Render thread/WARN]: Warning! Mod thirdpersonnametags has a broken icon, loading default icon
[20:04:52] [Render thread/INFO]: [CHAT] You caught a pufferfish! §8(§7x§r2§8)
[20:04:53] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Nzqt joined the lobby! <<<
[20:04:53] [Render thread/INFO]: [STDOUT]: [MVP+] qAshley joined the lobby!
[20:04:56] [Render thread/INFO]: [STDOUT]: Opened a chat conversation with [MVP+] FurryFemboyCat for the next 5 minutes. Use /chat a to leave
[20:04:56] [Render thread/INFO]: [CHAT] Opened a chat conversation with [MVP+] FurryFemboyCat for the next 5 minutes. Use /chat a to leave
[20:04:57] [Render thread/INFO]: [STDOUT]: [MVP+] Biezdnaa joined the lobby!
[20:04:58] [Render thread/INFO]: [STDOUT]: [MVP+] gawxxd joined the lobby!
[20:05:00] [Render thread/INFO]: [CHAT] To [MVP+] FurryFemboyCat: ++ ends in 1 day
[20:05:03] [Render thread/INFO]: [STDOUT]: [MVP+] BlackAfghan joined the lobby!
[20:05:08] [Render thread/INFO]: [CHAT] To [MVP+] FurryFemboyCat: poopy_steve
[20:05:09] [Render thread/INFO]: [STDOUT]: [MVP+] tirahmisu joined the lobby!
[20:05:10] [Render thread/WARN]: Received passengers for unknown entity
[20:05:11] [Render thread/INFO]: [CHAT] You caught a pufferfish!
[20:05:11] [Render thread/INFO]: [STDOUT]: >>> [MVP++] ShadwLovesMarina joined the lobby! <<<
[20:05:11] [Render thread/INFO]: [STDOUT]: [MVP+] Leez07 joined the lobby!
[20:05:13] [Render thread/WARN]: Received passengers for unknown entity
[20:05:15] [Render thread/INFO]: [CHAT] From [MVP+] FurryFemboyCat: already ends
[20:05:16] [Render thread/WARN]: Received passengers for unknown entity
[20:05:18] [Render thread/INFO]: [STDOUT]: [MVP+] eepyinspresia joined the lobby!
[20:05:19] [Render thread/INFO]: [STDOUT]: [MVP+] Nardoox joined the lobby!
[20:05:19] [Render thread/WARN]: Received passengers for unknown entity
[20:05:20] [Render thread/INFO]: [CHAT] You caught a pufferfish!
[20:05:22] [Render thread/WARN]: Received passengers for unknown entity
[20:05:22] [Render thread/INFO]: [STDOUT]: [MVP+] Rellimkaz joined the lobby!
[20:05:24] [Render thread/INFO]: [CHAT] From [MVP+] FurryFemboyCat: I think I have at least 2 months on main
[20:05:25] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Hamoter joined the lobby! <<<
[20:05:25] [Render thread/WARN]: Received passengers for unknown entity
[20:05:28] [Render thread/WARN]: Received passengers for unknown entity
[20:05:31] [Render thread/WARN]: Received passengers for unknown entity
[20:05:31] [Render thread/INFO]: [CHAT] You caught a salmon!
[20:05:32] [Render thread/INFO]: [STDOUT]: [MVP+] Roon_KMS joined the lobby!
[20:05:42] [Render thread/INFO]: [STDOUT]: [MVP+] Zorumo joined the lobby!
[20:05:43] [Render thread/INFO]: [STDOUT]: [MVP+] TriJonas8 joined the lobby!
[20:05:43] [Render thread/WARN]: Received passengers for unknown entity
[20:05:43] [Render thread/WARN]: Received passengers for unknown entity
[20:05:45] [Render thread/INFO]: [CHAT] To [MVP+] FurryFemboyCat: i got mod to continue sending hearts
[20:05:45] [Render thread/INFO]: [STDOUT]: [MVP+] Batm6n joined the lobby!
[20:05:46] [Render thread/WARN]: Received passengers for unknown entity
[20:05:47] [Render thread/INFO]: [CHAT] To [MVP+] FurryFemboyCat: ❤
[20:05:48] [Render thread/INFO]: [STDOUT]: [MVP+] 3a4g joined the lobby!
[20:05:49] [Render thread/WARN]: Received passengers for unknown entity
[20:05:50] [Render thread/INFO]: [STDOUT]: [MVP+] simutaneously joined the lobby!
[20:05:50] [Render thread/INFO]: [STDOUT]: [MVP+] realEngi joined the lobby!
[20:05:51] [Render thread/INFO]: [STDOUT]: [MVP+] machadinhos joined the lobby!
[20:05:51] [Render thread/INFO]: [CHAT] From [MVP+] FurryFemboyCat: nice :3
[20:05:52] [Render thread/WARN]: Received passengers for unknown entity
[20:05:55] [Render thread/WARN]: Received passengers for unknown entity
[20:05:58] [Render thread/WARN]: Received passengers for unknown entity
[20:06:00] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Aymvn joined the lobby! <<<
[20:06:01] [Render thread/WARN]: Received passengers for unknown entity
[20:06:04] [Render thread/WARN]: Received passengers for unknown entity
[20:06:06] [Render thread/INFO]: [STDOUT]: [MVP+] Lazer5K joined the lobby!
[20:06:07] [Render thread/INFO]: [STDOUT]: [MVP+] arnipa2 joined the lobby!
[20:06:07] [Render thread/INFO]: [CHAT] To [MVP+] FurryFemboyCat: (✿◠‿◠)
[20:06:07] [Render thread/WARN]: Received passengers for unknown entity
[20:06:09] [Render thread/INFO]: [STDOUT]: [MVP+] FastMover joined the lobby!
[20:06:10] [Render thread/INFO]: [STDOUT]: [MVP+] ItsJx2k joined the lobby!
[20:06:10] [Render thread/WARN]: Received passengers for unknown entity
[20:06:13] [Render thread/WARN]: Received passengers for unknown entity
[20:06:14] [Render thread/INFO]: [STDOUT]: [MVP+] DivansKoala joined the lobby!
[20:06:16] [Render thread/WARN]: Received passengers for unknown entity
[20:06:19] [Render thread/WARN]: Received passengers for unknown entity
[20:06:20] [Render thread/INFO]: [CHAT] Oh no, you caught a lily pad!
[20:06:22] [Render thread/WARN]: Received passengers for unknown entity
[20:06:25] [Render thread/INFO]: [STDOUT]: [MVP+] multimediacraft_ joined the lobby!
[20:06:25] [Render thread/WARN]: Received passengers for unknown entity
[20:06:27] [Render thread/INFO]: [STDOUT]: [MVP+] Rumyjax joined the lobby!
[20:06:28] [Render thread/WARN]: Received passengers for unknown entity
[20:06:30] [Render thread/INFO]: [CHAT] You caught a cod!
[20:06:30] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Bxby69 joined the lobby! <<<
[20:06:30] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Obliterqted joined the lobby! <<<
[20:06:31] [Render thread/WARN]: Received passengers for unknown entity
[20:06:34] [Render thread/WARN]: Received passengers for unknown entity
[20:06:37] [Render thread/WARN]: Received passengers for unknown entity
[20:06:40] [Render thread/INFO]: [CHAT] You caught a pufferfish!
[20:06:40] [Render thread/WARN]: Received passengers for unknown entity
[20:06:43] [Render thread/WARN]: Received passengers for unknown entity
[20:06:44] [Render thread/INFO]: [STDOUT]: [MVP+] ClaireNotThere joined the lobby!
[20:06:46] [Render thread/WARN]: Received passengers for unknown entity
[20:06:48] [Render thread/INFO]: [CHAT] §7You caught a §e§lsecret fish§7!
[20:06:52] [Render thread/INFO]: [STDOUT]: [MVP+] R3mu_EST joined the lobby!
[20:06:52] [Render thread/INFO]: [STDOUT]: [MVP+] FastMover joined the lobby!
[20:06:56] [Render thread/INFO]: [STDOUT]: >>> [MVP++] AgameAsher joined the lobby! <<<
[20:07:00] [Render thread/INFO]: [CHAT] §7You caught a §e§lsecret fish§7! §8(§7x§r2§8)
[20:07:04] [Render thread/INFO]: [STDOUT]: [MVP+] Funie joined the lobby!
[20:07:08] [Render thread/INFO]: [STDOUT]: [MVP+] smotl joined the lobby!
[20:07:08] [Render thread/INFO]: [STDOUT]: [MVP+] Eeetoo joined the lobby!
[20:07:10] [Render thread/INFO]: [CHAT] You caught a salmon!
[20:07:16] [Render thread/INFO]: [STDOUT]: [MVP+] Hiiii124 joined the lobby!
[20:07:16] [Render thread/INFO]: [STDOUT]: [MVP+] Maddy_OoO_ joined the lobby!
[20:07:18] [Render thread/INFO]: [STDOUT]: [MVP+] 4gXuisbad joined the lobby!
[20:07:19] [Render thread/INFO]: [CHAT] You caught a clownfish!
[20:07:29] [Render thread/WARN]: Received passengers for unknown entity
[20:07:32] [Render thread/WARN]: Received passengers for unknown entity
[20:07:32] [Render thread/INFO]: [STDOUT]: [MVP+] IIGrinch joined the lobby!
[20:07:35] [Render thread/WARN]: Received passengers for unknown entity
[20:07:35] [Render thread/INFO]: [CHAT] You caught a 11kg Ember of Helios!
[20:07:36] [Render thread/INFO]: [STDOUT]: [MVP+] Scd_ joined the lobby!
[20:07:38] [Render thread/WARN]: Received passengers for unknown entity
[20:07:41] [Render thread/WARN]: Received passengers for unknown entity
[20:07:43] [Render thread/INFO]: [STDOUT]: [MVP+] BenjiGenji2 joined the lobby!
[20:07:44] [Render thread/WARN]: Received passengers for unknown entity
[20:07:45] [Render thread/INFO]: [CHAT] You caught a pufferfish!
[20:07:47] [Render thread/WARN]: Received passengers for unknown entity
[20:07:50] [Render thread/WARN]: Received passengers for unknown entity
[20:07:50] [Render thread/INFO]: [STDOUT]: [MVP+] Naffito joined the lobby!
[20:07:53] [Render thread/WARN]: Received passengers for unknown entity
[20:07:54] [Render thread/INFO]: [STDOUT]: [MVP+] 30oh joined the lobby!
[20:07:56] [Render thread/WARN]: Received passengers for unknown entity
[20:07:58] [Render thread/INFO]: [STDOUT]: [MVP+] CSGONOOB06 joined the lobby!
[20:07:59] [Render thread/WARN]: Received passengers for unknown entity
[20:07:59] [Render thread/INFO]: [STDOUT]: [MVP+] LiquidAssets joined the lobby!
[20:08:02] [Render thread/WARN]: Received passengers for unknown entity
[20:08:03] [Render thread/WARN]: Received passengers for unknown entity
[20:08:04] [Render thread/INFO]: [CHAT] You caught a pufferfish! §8(§7x§r2§8)
[20:08:05] [Render thread/WARN]: Received passengers for unknown entity
[20:08:05] [Render thread/WARN]: Received passengers for unknown entity
[20:08:08] [Render thread/WARN]: Received passengers for unknown entity
[20:08:08] [Render thread/WARN]: Received passengers for unknown entity
[20:08:10] [Render thread/INFO]: [STDOUT]: [MVP+] ___01_ joined the lobby!
[20:08:11] [Render thread/WARN]: Received passengers for unknown entity
[20:08:11] [Render thread/WARN]: Received passengers for unknown entity
[20:08:12] [Render thread/INFO]: [CHAT] §7You caught a §e§lsecret fish§7!
[20:08:14] [Render thread/WARN]: Received passengers for unknown entity
[20:08:14] [Render thread/WARN]: Received passengers for unknown entity
[20:08:17] [Render thread/WARN]: Received passengers for unknown entity
[20:08:17] [Render thread/WARN]: Received passengers for unknown entity
[20:08:20] [Render thread/WARN]: Received passengers for unknown entity
[20:08:20] [Render thread/WARN]: Received passengers for unknown entity
[20:08:22] [Render thread/INFO]: [STDOUT]: [MVP+] kelian54 joined the lobby!
[20:08:23] [Render thread/WARN]: Received passengers for unknown entity
[20:08:23] [Render thread/WARN]: Received passengers for unknown entity
[20:08:23] [Render thread/INFO]: [CHAT] You caught a nautilus shell, that's a treasure!
[20:08:26] [Render thread/WARN]: Received passengers for unknown entity
[20:08:29] [Render thread/WARN]: Received passengers for unknown entity
[20:08:31] [Render thread/INFO]: [STDOUT]: [MVP+] Digitiz3 joined the lobby!
[20:08:31] [Render thread/INFO]: [STDOUT]: [MVP+] Zeroslayer54 joined the lobby!
[20:08:32] [Render thread/WARN]: Received passengers for unknown entity
[20:08:32] [Render thread/WARN]: Received passengers for unknown entity
[20:08:33] [Render thread/INFO]: [CHAT] You caught a clownfish!
[20:08:35] [Render thread/WARN]: Received passengers for unknown entity
[20:08:35] [Render thread/WARN]: Received passengers for unknown entity
[20:08:36] [Render thread/INFO]: [STDOUT]: [MVP+] _Flqmes joined the lobby!
[20:08:38] [Render thread/WARN]: Received passengers for unknown entity
[20:08:38] [Render thread/WARN]: Received passengers for unknown entity
[20:08:40] [IO-Worker-3/INFO]: Saving...
[20:08:40] [IO-Worker-3/INFO]: Saved 241 messages and 31 sent messages to '/home/helminth/.local/share/PrismLauncher/instances/26.2 l/minecraft/logs/chatlog.json'!
[20:08:40] [IO-Worker-3/INFO]: [ChatLog.serialize(->0)] Took 0.009 seconds
[20:08:41] [Render thread/WARN]: Received passengers for unknown entity
[20:08:41] [Render thread/WARN]: Received passengers for unknown entity
[20:08:44] [Render thread/WARN]: Received passengers for unknown entity
[20:08:44] [Render thread/WARN]: Received passengers for unknown entity
[20:08:47] [Render thread/WARN]: Received passengers for unknown entity
[20:08:47] [Render thread/WARN]: Received passengers for unknown entity
[20:08:50] [Render thread/WARN]: Received passengers for unknown entity
[20:08:50] [Render thread/WARN]: Received passengers for unknown entity
[20:08:53] [Render thread/WARN]: Received passengers for unknown entity
[20:08:53] [Render thread/WARN]: Received passengers for unknown entity
[20:08:56] [Render thread/WARN]: Received passengers for unknown entity
[20:08:56] [Render thread/WARN]: Received passengers for unknown entity
[20:08:58] [Render thread/INFO]: [STDOUT]: [MVP+] MoodyReformed joined the lobby!
[20:08:59] [Render thread/WARN]: Received passengers for unknown entity
[20:08:59] [Render thread/WARN]: Received passengers for unknown entity
[20:09:02] [Render thread/WARN]: Received passengers for unknown entity
[20:09:02] [Render thread/WARN]: Received passengers for unknown entity
[20:09:03] [IO-Worker-4/INFO]: Saving...
[20:09:03] [IO-Worker-4/INFO]: Saved 242 messages and 31 sent messages to '/home/helminth/.local/share/PrismLauncher/instances/26.2 l/minecraft/logs/chatlog.json'!
[20:09:03] [IO-Worker-4/INFO]: [ChatLog.serialize(->0)] Took 0.008 seconds
[20:09:05] [Render thread/WARN]: Received passengers for unknown entity
[20:09:05] [Render thread/WARN]: Received passengers for unknown entity
[20:09:06] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Nibzter joined the lobby! <<<
[20:09:07] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Fairgom joined the lobby! <<<
[20:09:08] [Render thread/WARN]: Received passengers for unknown entity
[20:09:11] [Render thread/WARN]: Received passengers for unknown entity
[20:09:14] [Render thread/WARN]: Received passengers for unknown entity
[20:09:14] [Render thread/WARN]: Received passengers for unknown entity
[20:09:14] [Render thread/INFO]: [STDOUT]: [MVP+] 2pinq joined the lobby!
[20:09:17] [IO-Worker-3/INFO]: Saving...
[20:09:17] [IO-Worker-3/INFO]: Saved 245 messages and 31 sent messages to '/home/helminth/.local/share/PrismLauncher/instances/26.2 l/minecraft/logs/chatlog.json'!
[20:09:17] [IO-Worker-3/INFO]: [ChatLog.serialize(->0)] Took 0.009 seconds
[20:09:21] [Render thread/INFO]: [STDOUT]: [MVP+] MadMax00000_ joined the lobby!
[20:09:25] [Render thread/INFO]: [STDOUT]: [MVP+] __xzr__ joined the lobby!
[20:09:27] [Render thread/WARN]: Received passengers for unknown entity
[20:09:29] [Render thread/WARN]: Received passengers for unknown entity
[20:09:30] [Render thread/INFO]: [STDOUT]: [MVP+] zigzek joined the lobby!
[20:09:32] [Render thread/INFO]: [STDOUT]: [MVP+] Streuner1104 joined the lobby!
[20:09:32] [Render thread/WARN]: Received passengers for unknown entity
